0.0,-0.07574570816014962,-0.15030698464343362,-0.2067231724476095,-0.22741166310432592,-0.20583097368193481,-0.15093479447270503,-0.08441700736443114,-0.030747674896440706,0.0,0.02230619389452968,0.03547872983793379,0.03571973493891295,0.024357725711336785,0.006613013549935258,-0.010152233733646071,-0.0186992743144302,-0.014693418697328636,0.0,0.011918037585291787,0.0026093996737231798,-0.027728050541103527,-0.06627759428447197,-0.09695166999644142,-0.10702379945608873,-0.0910444272340988,-0.05204067347370855,0.0,0.04501287326589845,0.05030176171216889
0.008959143395207673,-0.06639002037547918,-0.13964554191720555,-0.19361300748663982,-0.21099763363912474,-0.18584084548436738,-0.12775910944203192,-0.05898502049722581,-0.004210643955886635,0.02676688829993419,0.04921101889635792,0.06297419018780184,0.06441984033961848,0.054781609828364754,0.03900926931390589,0.02411316827157208,0.01700720438436368,0.021850313695208554,0.03688648151926953,0.0484701019382523,0.03617780224746505,-0.0006067984734683166,-0.04837184993575831,-0.08938967474250473,-0.10893794409982269,-0.09982962513803684,-0.06425169984294815,-0.012912655597169408,0.031614973074183844,0.03465130661531283
0.024618396665855895,-0.04931528873279709,-0.12032891362690544,-0.17115285483940038,-0.18490193112046457,-0.1562075617524708,-0.0952219659701828,-0.024494403196211257,0.031280545908269515,0.06264265757754768,0.08516856300266043,0.09824553557489278,0.09821530658319548,0.08674409993292495,0.06935107599159587,0.05352104434475264,0.04640144546195486,0.0520836012728803,0.06846823465354418,0.08114808248281705,0.06820483765832773,0.028168441696364108,-0.025332245875620663,-0.07362670550314505,-0.10052252667536093,-0.09728768808223608,-0.06509534885826328,-0.014931150912691236,0.028508632545402916,0.028376628327041954
0.04878170699123387,-0.022126388624028756,-0.08950563225001636,-0.13628896756770384,-0.14617107920878689,-0.1143310887590322,-0.051190581887752544,0.020793033396598354,0.0772978373647062,0.10927337805855594,0.1318272525713595,0.1423795538870832,0.13700531117514061,0.11859884467677131,0.09448661207974547,0.07382496259616465,0.0647827987433525,0.07150914582783983,0.09088562913244282,0.1069323788960414,0.09697703846531242,0.05861181759518278,0.0046796057409785995,-0.046274419560774625,-0.07737342447636952,-0.07860179082374844,-0.04982022818615454,-0.0016031261905981586,0.03986404237290074,0.035540838293512365
0.07956398355048787,0.01348979663601199,-0.04881331540875289,-0.09083117030093636,-0.09699834568264525,-0.06291889233661578,0.0011078266101176432,0.0732561704945423,0.13003812993796907,0.16286210967832349,0.1854326958395526,0.1916476792985489,0.17710244638823816,0.1467594146295438,0.11101690246100099,0.08189441020743947,0.06933431228772668,0.0776199606615775,0.10191019951542785,0.12388809628986742,0.12094090648524598,0.0895981096776857,0.04091735555350982,-0.007833855543297961,-0.03991309117408151,-0.04425450447894324,-0.01903695096062455,0.026331295621169953,0.06492709180369144,0.055860953867918985
0.11296323817271649,0.05341550546061411,-0.0026111059541066716,-0.03952995369705101,-0.042627217498288426,-0.007725097137387412,0.05547856442427761,0.12639423272395045,0.18284820829064308,0.2167137279510183,0.23935049953043616,0.23983929259858655,0.21317247017914223,0.16710154832505597,0.1161268618206569,0.07605986551713512,0.059158071301404366,0.06983262069835058,0.10092849310646225,0.13125475490383115,0.1389973534930713,0.11946870131339046,0.08102405966647766,0.038632472196258025,0.008213125931963623,0.001737139894525154,0.023094781266278525,0.0647281091239906,0.09972716964835912,0.08613033361052586
0.14416413534641306,0.09248239034242797,0.04350441195590386,0.011536955219403093,0.010399256355496937,0.04432423449471745,0.10472946548153743,0.17285792776837983,0.2282885203976522,0.26331635307181356,0.2861300693039895,0.28016064871168694,0.23979037973384476,0.1760526791108804,0.10818210320048242,0.05629459341779693,0.035197955799995434,0.049332574695234485,0.08884236057600116,0.12945050406441858,0.15069974139250764,0.14651871537615918,0.12185608949928728,0.08864351669538048,0.06152430683509737,0.0533477929199113,0.07042939598179958,0.10757638868897962,0.13854287387200837,0.1214527261296151
0.1685729515882552,0.12558097290499165,0.08389982078378011,0.056268546842215585,0.05564325420728364,0.08661970403948122,0.14221838913406812,0.2060320745994497,0.259735805612686,0.2959593822521365,0.3191093940514183,0.30669943140885797,0.25261280764202704,0.17136874280122974,0.08709151168963111,0.0242331640645135,4.981701964801473e-05,0.01883151954879384,0.06788568929031616,0.1199908404110692,0.15635552185707968,0.16936531733633622,0.16015680881537475,0.13725767899297361,0.11387491791461751,0.10383113372773378,0.1161489675776978,0.14828361264460962,0.1751256297662649,0.15628793246335507
0.1825839441712421,0.1484992616545245,0.11382200154588538,0.08953500689141212,0.08783110325763949,0.1139710587035468,0.162978205028234,0.22116972029427648,0.2725245726267545,0.30988812528796583,0.3335608140333604,0.31545493521020174,0.2491667407002994,0.15259826613313773,0.05443558325263604,-0.016973305105030312,-0.042340927422564574,-0.017763163301623752,0.041357579348155205,0.10532183038882971,0.1570314754415181,0.18719718485550124,0.1930800179306023,0.1798458262355272,0.15940940920079907,0.14676842198629042,0.15382703562334948,0.1807093494315241,0.20368121670232506,0.18530908200258728
0.18407712921217928,0.15849053243198835,0.13003178975158275,0.1078627184441156,0.10356633333850288,0.12332355371121595,0.16441926644285587,0.21607774543950728,0.2646274273188701,0.30299504336117566,0.32737777286185105,0.3049338744787409,0.2292545613443247,0.12123373602593607,0.01336052869448856,-0.06296518403900389,-0.08709427961912725,-0.0557669093739734,0.013271962324736153,0.08856783700765601,0.15446255016352928,0.19990514388383557,0.21856316510091878,0.21267934727855253,0.1933004498118233,0.1768782551363351,0.1782427235467334,0.1999473057245495,0.2196092034650566,0.20407152195453257
